<<<<<<< HEAD
0 14
0 18
0 37
0 56
1 26
1 44
2 70
3 31
4 29
4 51
5 19
5 51
5 98
6 17
6 21
6 26
7 75
9 80
10 34
10 72
10 89
10 92
11 15
12 21
13 17
13 25
13 56
13 88
13 99
14 0
15 11
15 22
15 40
15 53
15 60
15 69
15 83
15 87
16 41
16 68
17 6
17 13
17 66
17 73
18 0
18 22
18 23
18 57
18 60
18 92
19 5
19 26
19 64
19 94
20 31
20 48
20 83
21 6
21 12
21 69
22 15
22 18
22 41
22 68
23 18
23 27
23 43
23 52
24 51
24 73
25 13
25 49
25 61
25 78
26 1
26 6
26 19
26 45
27 23
27 80
29 4
29 60
30 43
31 3
31 20
31 35
31 45
31 80
32 41
32 54
33 39
33 42
33 70
34 10
34 63
35 31
35 95
36 54
36 68
37 0
37 53
39 33
40 15
40 50
40 86
41 16
41 22
41 32
42 33
42 84
42 85
43 23
43 30
43 75
43 88
43 98
44 1
45 26
45 31
45 57
45 70
45 88
46 94
46 99
47 68
47 74
48 20
48 53
48 59
48 74
48 98
49 25
49 58
49 97
50 40
50 60
50 63
50 65
50 90
51 4
51 5
51 24
51 88
51 96
52 23
53 15
53 37
53 48
53 88
54 32
54 36
54 64
54 68
54 81
56 0
56 13
56 78
56 80
57 18
57 45
57 87
58 49
58 67
59 48
59 95
60 15
60 18
60 29
60 50
61 25
62 95
63 34
63 50
63 97
64 19
64 54
64 77
65 50
65 98
66 17
67 58
67 87
68 16
68 22
68 36
68 47
68 54
69 15
69 21
69 75
69 85
70 2
70 33
70 45
70 76
72 10
73 17
73 24
73 88
74 47
74 48
75 7
75 43
75 69
75 88
76 70
76 94
77 64
78 25
78 56
80 9
80 27
80 31
80 56
81 54
83 15
83 20
84 42
85 42
85 69
86 40
87 15
87 57
87 67
87 91
88 13
88 43
88 45
88 51
88 53
88 73
88 75
89 10
90 50
91 87
92 10
92 18
92 99
94 19
94 46
94 76
95 35
95 59
95 62
96 51
97 49
97 63
98 5
98 43
98 48
98 65
99 13
99 46
99 92
=======
0 467
0 830
0 1753
0 2036
0 2745
0 3346
0 3745
0 6667
0 7198
0 7232
0 8464
1 2272
1 3213
1 4155
1 4934
1 7574
1 7603
1 7673
1 8851
1 8901
2 910
2 1203
2 2481
2 3824
2 3995
2 5734
2 6519
2 7291
2 7637
2 9025
3 279
3 683
3 3553
3 3779
3 3821
3 4073
3 4102
3 4345
3 5132
3 6371
3 6983
3 7383
3 8784
3 9699
4 38
4 1695
4 2939
4 6705
4 8234
4 8426
4 8863
4 9192
5 341
5 1768
5 2534
5 2983
5 3996
5 5847
5 6939
5 8376
5 9657
5 9938
6 3173
6 3825
6 4064
6 4747
6 5062
6 5272
6 5780
6 6586
7 267
7 892
7 991
7 1105
7 2173
7 2628
7 7007
7 8445
8 132
8 1448
8 2298
8 3415
8 4399
8 5251
8 5954
8 6313
8 6867
8 8692
8 9155
8 9641
9 1260
9 3867
9 4080
9 4852
9 6341
9 6544
9 6779
9 7356
9 8881
9 8963
9 8967
9 9313
10 1597
10 2047
10 3904
10 4560
10 5005
10 7741
10 8006
10 9894
11 916
11 2404
11 2485
11 2699
11 3133
11 3539
11 3691
11 4599
11 4663
11 5191
11 6036
11 7869
11 8060
11 8322
11 8617
12 344
12 1605
12 1750
12 3524
12 3614
12 4386
12 6734
12 7401
12 7989
12 8232
12 9625
13 398
13 966
13 2108
13 3246
13 3563
13 6382
13 7059
13 9254
13 9989
14 574
14 739
14 1660
14 1731
14 2268
14 3037
14 3247
14 3872
14 9923
15 234
15 260
15 317
15 1626
15 1953
15 3985
15 4480
15 4501
15 8104
15 9306
16 655
16 1232
16 1698
16 3660
16 8025
16 9217
16 9552
16 9751
17 66
17 1024
17 1107
17 1770
17 2076
17 2524
17 7114
17 7494
17 8031
17 8807
17 9775
18 1298
18 1657
18 3156
18 3705
18 5768
18 5853
18 7222
18 8505
18 8782
19 573
19 1660
19 2020
19 3358
19 3525
19 3576
19 3801
19 5156
19 5511
19 6673
19 7759
19 8985
19 9059
19 9709
20 209
20 362
20 884
20 1293
20 1527
20 2681
20 5448
20 6089
20 7832
20 8103
20 8584
21 223
21 286
21 2485
21 2518
21 3249
21 3774
21 4707
21 5543
21 5958
21 7329
21 8551
21 9934
22 2711
22 4673
22 6887
22 7610
22 8734
22 9531
22 9567
23 309
23 440
23 661
23 1143
23 1809
23 2001
23 2582
23 2832
23 3469
23 3802
23 4862
23 6111
23 6515
23 6832
23 7004
23 7734
23 9500
24 1739
24 1823
24 4332
24 4530
24 5186
24 7633
24 8468
24 8948
24 9491
25 750
25 2614
25 2734
25 2944
25 3082
25 3539
25 4233
25 6245
25 7829
26 254
26 3983
26 4129
26 4384
26 4938
26 7014
26 8498
26 9196
27 1440
27 1511
27 4959
27 6762
27 8727
28 2648
28 5828
28 6833
28 7712
28 8366
28 8492
28 8780
28 8947
28 8990
29 3193
29 5955
29 6026
29 9273
30 2181
30 2432
30 6064
30 8209
30 8897
30 9467
31 3192
31 3352
31 5446
31 6021
31 8576
31 9950
32 1799
32 2522
32 4309
32 4518
32 5590
32 6428
32 7184
32 8823
33 407
33 1825
33 2997
33 4484
33 5419
